version 2
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x000002330149f228
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301499800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301499400
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301499000
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301498c00
instanceKlass org/springframework/scheduling/concurrent/ExecutorLifecycleDelegate
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 238 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x000002330149caf8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 216 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x000002330149c8c8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 191 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x000002330149c698
instanceKlass  @cpi org/springframework/boot/task/ThreadPoolTaskExecutorBuilder 302 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023301498800
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 177 <appendix> argL0 ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x000002330149c460
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 161 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x000002330149c230
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 139 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x000002330149c000
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 117 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000023301493dc8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 95 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000023301493b98
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 81 <appendix> argL0 ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000023301493960
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 65 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000023301493730
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 43 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000023301493500
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 21 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x00000233014932d0
instanceKlass org/springframework/util/concurrent/ListenableFuture
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000023301492640
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration threadPoolTaskExecutorBuilder (Lorg/springframework/boot/autoconfigure/task/TaskExecutionProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/ThreadPoolTaskExecutorBuilder; 144 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration$$Lambda+0x0000023301492400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301498400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301498000
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool$Shutdown
instanceKlass org/springframework/core/task/TaskDecorator
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorCustomizer
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 108 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000023301496c48
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer removeServiceConnectors ()V 2 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000023301495770
instanceKlass io/micrometer/observation/transport/ResponseContext
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 139 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023301491c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301491800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301491000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301490800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301490400
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass jakarta/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000023301279618
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x000002330148e550
instanceKlass  @cpi io/micrometer/core/instrument/binder/system/DiskSpaceMetrics 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023301490000
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass jakarta/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass jakarta/websocket/CloseReason
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar onStartup (Ljakarta/servlet/ServletContext;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar$$Lambda+0x000002330148a2a8
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000023301488de8
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass org/springframework/boot/web/servlet/FilterRegistration
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass jakarta/servlet/FilterChain
instanceKlass jakarta/servlet/FilterConfig
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen add (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen$$Lambda+0x0000023301486290
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Lorg/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen;)Ljava/util/List; 121 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000023301486000
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpoint
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 97 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000023301483a00
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 73 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean$$Lambda+0x00000233014837e0
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createExtensionBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean; 16 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x00000233014835c0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023301278a70
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000023301278840
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023301278628
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000023301483388
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBeans ()Ljava/util/Collection; 88 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000023301483168
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean$$Lambda+0x0000023301482f48
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean; 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000023301482d28
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301485c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301485800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301485400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301485000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301484c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301484800
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$OperationKey
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DeleteOperation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/WriteOperation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/ReadOperation
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvoker
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper$$Lambda+0x0000023301481438
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationParameter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301484400
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper$$Lambda+0x0000023301481010
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301484000
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000233012783f0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000233012781b0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023301277f88
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023301277d70
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x000002330147fb80
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x000002330147b230
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration webMvcObservationFilter (Lio/micrometer/observation/ObservationRegistry;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lorg/springframework/boot/web/servlet/FilterRegistrationBean; 18 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$$Lambda+0x000002330147ab50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002330147d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002330147d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002330147d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002330147cc00
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer customize (Lio/micrometer/observation/ObservationRegistry;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x000002330147a920
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerFilters (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x000002330147a6f0
instanceKlass io/micrometer/observation/ObservationHandler$FirstMatchingCompositeObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler$CompositeObservationHandler
instanceKlass io/micrometer/observation/Observation$Event
instanceKlass  @bci org/springframework/beans/factory/support/DisposableBeanAdapter <init> (Ljava/lang/Object;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/util/List;)V 317 <appendix> argL0 ; # org/springframework/beans/factory/support/DisposableBeanAdapter$$Lambda+0x0000023301479be8
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry lambda$updateDescendants$9 ()V 4 <appendix> argL0 ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x00000233014797b8
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry updateDescendants ()V 251 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000023301479598
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry add (Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/composite/CompositeMeterRegistry; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000023301479378
instanceKlass io/micrometer/core/instrument/Metrics$More
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 104 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000023301478f18
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 93 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000023301478ce8
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 84 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000023301478ab8
instanceKlass io/micrometer/core/instrument/Metrics
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyFilters (Lio/micrometer/core/instrument/MeterRegistry;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x0000023301478688
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration metricsHttpServerUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 19 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration$$Lambda+0x0000023301478468
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002330147c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002330147c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002330147c000
instanceKlass io/micrometer/core/instrument/config/MeterFilter$9
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration metricsHttpClientUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 29 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration$$Lambda+0x0000023301478000
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/OnlyOnceLoggingDenyMeterFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301474800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301474400
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/ServiceLevelObjectiveBoundary
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter$1
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$System$Diskspace
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/AutoTimeProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data$Repository
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web$Client
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyCustomizers (Lio/micrometer/core/instrument/MeterRegistry;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x0000023301477838
instanceKlass io/micrometer/core/instrument/search/Search
instanceKlass io/micrometer/core/instrument/search/RequiredSearch
instanceKlass io/micrometer/core/instrument/HighCardinalityTagsDetector
instanceKlass java/util/function/ToDoubleFunction
instanceKlass io/micrometer/core/instrument/distribution/DistributionStatisticConfig
instanceKlass io/micrometer/core/instrument/internal/Mergeable
instanceKlass io/micrometer/core/instrument/Meter$Id
instanceKlass io/micrometer/core/instrument/Measurement
instanceKlass io/micrometer/core/instrument/Tag
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$3 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000023301476238
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$1 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000023301476000
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 20 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda+0x0000023301473db8
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Invalid
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 10 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda+0x0000023301473808
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 36 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x00000233014735d0
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 13 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x0000023301473398
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Either
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter mode ()Lio/micrometer/core/instrument/simple/CountingMode; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x0000023301472e38
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter mode ()Lio/micrometer/core/instrument/simple/CountingMode; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x0000023301472c00
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Valid
